# === Phase 1: Core Engine (File Parser) ===
olefile>=0.47          # HWP(OLE) 파일 파싱
pdfplumber>=0.11.0     # PDF 텍스트 추출
chardet>=5.2.0         # 문자 인코딩 자동 감지

# === Phase 2: Data Collector ===
requests>=2.31.0       # HTTP 요청 (API/게시판 크롤링)
beautifulsoup4>=4.12.0 # HTML 파싱
lxml>=5.1.0            # XML/HTML 고속 파서
schedule>=1.2.0        # 크롤링 스케줄러

# === Phase 3: AI Intelligence ===
openai>=1.12.0         # GPT-4o mini API 연동
python-dotenv>=1.0.0   # .env 파일 환경 변수 로딩
# === Phase 4: UI ===
streamlit>=1.31.0      # 대시보드 UI 프레임워크

# === Testing ===
pytest>=8.0.0          # 단위 테스트 프레임워크
reportlab>=4.1.0       # 테스트용 PDF 생성
